Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Group,Population,X,Y,Latitude,Longitude,Elevation (m),Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,Preview link
1405,Verov,,,Neutrals,undefined,Peau Blanche,Capisme,village,243,634.89,271.7,27.14,-45.55,25,24°C,Dakar (Senegal),,,,walls,,,,{t1:azure;ordinaries:[{ordinary:chief;t:argent;line:straight}];charges:[{charge:bugleHorn;t:argent;p:ez;t2:argent;size:0.5}];shield:polish},https://watabou.github.io/village-generator/?pop=243&name=Verov&seed=3346405801405&width=800&height=390&style=default&tags=isolated%2Cno+square%2Cpalisade
1406,Hotsagorod,Trubcia,Trubcia Province,Dimensionworld,Duchy of Mstia,Peau Blanche,Capisme,fort,832,638.77685546875,249.85801696777344,32.19,-44.73,16,20°C,Alexandria (Egypt),,,citadel,,,,,{t1:purpure;charges:[{charge:pineCone;t:or;p:e;size:1.5}];shield:polish},null
1407,Slutslav,Trubcia,Trubcia Province,Dimensionworld,Duchy of Mstia,Peau Blanche,Capisme,petitvillage,2385,706.6302490234375,270.0531005859375,27.52,-30.36,36,24°C,Dakar (Senegal),,,citadel,,,,,{t1:argent;division:{division:perPale;t:sable;line:dancetty};charges:[{charge:wolfHeadErased;t:azure;p:pq;t2:azure;size:0.7}];shield:polish},https://watabou.github.io/city-generator/?name=Slutslav&population=2385&size=17&seed=3346405801407&river=1&coast=0&farms=0&citadel=1&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1408,Moschiy,Trubcia,Trubcia Province,Dimensionworld,Duchy of Mstia,Peau Blanche,Capisme,village,1595,646.196533203125,171.12997436523438,50.41,-43.16,49,7°C,Montreal (Canada),,,citadel,,,,,{t1:gules;charges:[{charge:millstone;t:or;p:beh;size:0.5}];shield:polish},https://watabou.github.io/village-generator/?pop=1595&name=Moschiy&seed=3346405801408&width=1600&height=780&style=default&tags=dead+end%2Cno+square%2Cdense
1409,Stapseates,,,Duché de Winvlor,Duché de Winvlor,Peau beige,Christianisme,capitale,1710,815.2994384765625,181.32240295410156,48.05,-7.35,36,9°C,Copenhagen (Denmark),capital,,,,,,,{t1:vert;charges:[{charge:mullet6Faceted;t:argent;p:jln;size:0.7}];shield:wedged},https://watabou.github.io/city-generator/?name=Stapseates&population=1710&size=15&seed=3346405801409&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1410,Bediton,,,Montcurie,Monarchie Constitutionelle de Montcurie,Peau beige,Capisme,capitale,1900,882.8198852539062,176.78067016601562,49.1,6.95,49,8°C,Prague (Czechia),capital,,,,plaza,,,{t1:vert;division:{division:perCross;t:or;line:straight};charges:[{charge:stagPassant;t:argent;p:j;t2:argent;size:0.6};{charge:palmTree;t:vert;p:l;size:0.6};{charge:annulet;t:purpure;p:m;size:0.6};{charge:lochaberAxe;t:or;p:o;size:0.6}];shield:wedged},https://watabou.github.io/city-generator/?name=Bediton&population=1900&size=15&seed=3346405801410&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1411,Cleoney,,,Duché Élidien,Duché Élidien,Peau beige,Christianisme,capitale,815,900.2671508789062,208.73268127441406,41.71,10.64,16,13°C,Milan (Italy),capital,,citadel,,,,,{t1:purpure;division:{division:perBend;t:argent;line:wavy};charges:[{charge:squirrel;t:or;p:l;size:0.7};{charge:lizard;t:sable;p:m;size:0.7;reversed:1}];shield:wedged},https://watabou.github.io/city-generator/?name=Cleoney&population=815&size=11&seed=3346405801411&river=0&coast=0&farms=1&citadel=1&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1412,Marnhauchse,,,Duché Nordique,Duché Nordique,Peau métissée,Christianisme,capitale,10,957.257080078125,101.958740234375,66.41,22.71,36,-4°C,Yellowknife (Canada),capital,,,,,,,{t1:or;division:{division:perPale;t:purpure;line:straight};charges:[{charge:apple;t:azure;p:p;t2:azure;size:0.7};{charge:sabre;t:argent;p:q;size:0.7}];shield:swiss},https://watabou.github.io/city-generator/?name=Marnhauchse&population=10&size=6&seed=3346405801412&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1413,Barrioterio,,,Zagasoroz,Duchy of Zagasoroz,Peau très claire,Christianisme,capitale,10,1098.046630859375,107.9735336303711,65.02,52.53,16,-2°C,Fairbanks (Alaska),capital,,,,,,,{t1:semy_of_mullet-or-sable;ordinaries:[{ordinary:chevron;t:gules}];charges:[{charge:rustre;t:or;p:ach;size:0.5}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Barrioterio&population=10&size=6&seed=3346405801413&river=1&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1414,Kandiataun,,,Degia,Republic of Degia,Peau très claire,Christianisme,capitale,10,1100.4014892578125,125.80282592773438,60.89,53.03,25,0°C,Murmansk (Russia),capital,,,walls,,,,{t1:gules;division:{division:perFess;t:argent;line:straight};charges:[{charge:arrowsSheaf;t:or;p:e;t2:or;t3:or;divided:field;size:1.5};{charge:drawingCompass;t:vert;p:e;divided:division;size:1.5}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Kandiataun&population=10&size=6&seed=3346405801414&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
